diff --git a/old_out/Snow_Data_2018_contemporary_plot.csv b/out/Snow_Data_2018_contemporary_plot.csv
index 1cae793..e9f4524 100644
--- a/old_out/Snow_Data_2018_contemporary_plot.csv
+++ b/out/Snow_Data_2018_contemporary_plot.csv
@@ -1,261 +1,261 @@
 "DOY","plot","s","so","o","os"
-"2019-09-08","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","s","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o","o"
diff --git a/out/Snow_Data_2020_contemporary_plot.csv b/out/Snow_Data_2020_contemporary_plot.csv
new file mode 100644
index 0000000..d225812
--- /dev/null
+++ b/out/Snow_Data_2020_contemporary_plot.csv
@@ -0,0 +1,501 @@
+"DOY","plot","s","so","o","os"
+121,1,0.000934307050890675,0,0.999065692949109,0
+121,2,1,0,0,0
+121,3,1,0,0,0
+121,4,0.980708169976182,0.0192918300238183,0,0
+121,5,0.939494148951707,0.0605058510482929,0,0
+121,6,1,0,0,0
+121,7,1,0,0,0
+121,8,1,0,0,0
+121,9,1,0,0,0
+121,10,1,0,0,0
+121,11,0.76658288662582,0.23341711337418,0,0
+121,12,1,0,0,0
+121,13,1,0,0,0
+121,14,1,0,0,0
+121,15,0.543708752663328,0.201549458809615,0,0.254741788527058
+121,16,0.0618386268431068,0.20306373808998,0,0.735097635066913
+121,17,0,0,0,1
+121,18,0.445064841558519,0.0498748875005,0,0.505060270940981
+121,19,0.675754373810123,0,0,0.169272922755589
+121,20,0.478464615748338,0.521535384251662,0,0
+131,1,0.870652863499234,0.0342238770936223,0.0951232594071437,0
+131,2,0.958576718414581,0.0414232815854189,0,0
+131,3,0.904177779643478,0.0958222203565219,0,0
+131,4,0.929663742612005,0.0703362573879949,0,0
+131,5,0.0493366258891743,0.950663374110826,0,0
+131,6,1,0,0,0
+131,7,1,0,0,0
+131,8,1,0,0,0
+131,9,1,0,0,0
+131,10,1,0,0,0
+131,11,0.908838784920015,0.0911612150799852,0,0
+131,12,1,0,0,0
+131,13,1,0,0,0
+131,14,1,0,0,0
+131,15,0.650775961911061,0.320485960078801,0,0.0287380780101382
+131,16,0.182706772096931,0.61254750488166,0,0.204745723021409
+131,17,0,1,0,0
+131,18,0.440987417640037,0.436763525587499,0,0.122249056772464
+131,19,0.700516563593778,0.221908272651231,0,0.0775751637549913
+131,20,0.99852602736532,0.00147397263467983,0,0
+135,1,0.808944896463215,0.0590223508249516,0.132032752711834,0
+135,2,0.96316535997492,0.0368346400250804,0,0
+135,3,0.920234430671966,0.0797655693280339,0,0
+135,4,0.892577060088284,0.107422939911716,0,0
+135,5,0.0525031133941682,0.947496886605832,0,0
+135,6,1,0,0,0
+135,7,1,0,0,0
+135,8,1,0,0,0
+135,9,1,0,0,0
+135,10,1,0,0,0
+135,11,0.768945017661199,0.140121358338528,0,0.0909336240002733
+135,12,1,0,0,0
+135,13,1,0,0,0
+135,14,1,0,0,0
+135,15,0.516892149576425,0.120645320036156,0,0.306763635781336
+135,16,0.0579875791030167,0,0.123304342927338,0.818708077969645
+135,17,0,0.0296442915264691,0,0.970355708473531
+135,18,0.443191752929126,0.208561139127726,0.0245536520458669,0.323693455897281
+135,19,0.587438340162753,0.0863912661241635,0.166829330529001,0.159341063184083
+135,20,0.393676561139133,0.343336879090395,0.00104225604919079,0.261944303721281
+141,1,0.822179705188921,0.0561692275379754,0.0759569933707805,0.0456940739023235
+141,2,0.819356930293025,0.140450549091323,0,0.0401925206156518
+141,3,0.738820057237555,0.261179942762446,0,0
+141,4,0.937173638566821,0.0628263614331795,0,0
+141,5,0.023627975838232,0.940621854914633,0,0.0357501692471346
+141,6,0,1,0,0
+141,7,0,1,0,0
+141,8,0,1,0,0
+141,9,0,1,0,0
+141,10,0,1,0,0
+141,11,0.67028076150502,0.235679640951413,0.0940395975435667,0
+141,12,0.990502783349938,0.0094972166500624,0,0
+141,13,0,1,0,0
+141,14,0,1,0,0
+141,15,0.455599754971721,0.20690982725183,0.248694985668526,0.0887954321079235
+141,16,0.0156774026251078,0.0351905650649999,0.341229441117572,0.607902591192321
+141,17,0,0.052127553372373,0,0.947872446627627
+141,18,0.433745961714655,0.318989537192912,0.114805707164267,0.132458793928167
+141,19,0.551016251138905,0.0662852673121091,0.16928057761209,0.213417903936896
+141,20,0.0849609247221017,0.302978262993208,0.188224773037646,0.423836039247044
+147,1,0.47283779022693,0.204843831557181,0.236755108916263,0.0855632692996257
+147,2,0.652051123460752,0.134293232093652,0.0896132894262046,0.124042355019392
+147,3,0.539563145183021,0.160028475530913,0.0798060526289881,0.220602326657078
+147,4,0.809174138667145,0.0938276549232258,0.0969982064096295,0
+147,5,0.676767269253347,0.213310847066138,0.00720248066649443,0.102719403014021
+147,6,0.145510558023758,0.854489441976242,0,0
+147,7,0,1,0,0
+147,8,0,1,0,0
+147,9,0,1,0,0
+147,10,0.877034108150952,0.122965891849048,0,0
+147,11,0.688602995566519,0,0.254081890160008,0.057315114273472
+147,12,0.924763077927456,0.0545739389270476,0,0.020662983145496
+147,13,0,0,0,1
+147,14,0,0,0,1
+147,15,0.251615921023308,0.000178334439231039,0.403426294750868,0.344779449786594
+147,16,0.388997014988466,0,0.576688536686049,0.0343144483254852
+147,17,0.411212064527511,0.237969350435908,0.350818585036581,0
+147,18,0.421887741541198,0,0.578112258458802,0
+147,19,0.457240383646495,0.0297390129523136,0.481792501204579,0.0312281021966123
+147,20,0.0633486694504489,0,0.936651330549551,0
+151,1,0.066756293644843,0.313610299515835,0.441901133169497,0.177732273669825
+151,2,0.274194474106786,0.188668944915755,0.325307962428099,0.21182861854936
+151,3,0.255723555894043,0.195500459352299,0.34302203954763,0.205753945206027
+151,4,0.551164725291571,0.235957073046476,0.0926100403635939,0.120268161298359
+151,5,0.500050359502191,0.224988555161171,0.181912575166118,0.0930485101705188
+151,6,0.580414016249367,0.0565594755982746,0.0366117349337584,0.326414773218601
+151,7,0.206955743429396,0.793044256570604,0,0
+151,8,1,0,0,0
+151,9,1,0,0,0
+151,10,0.914580821503883,0.0277520002108133,0,0.0576671782853039
+151,11,0.638063421849469,0,0.361936578150531,0
+151,12,0.920439297286932,0,0,0.0795607027130684
+151,13,0,0,0,1
+151,14,0,0,0,1
+151,15,0.185523140912365,0.112508917694564,0.360748956209928,0.341218985183144
+151,16,1,0,0,0
+151,17,0.442683702424633,0.169360539410257,0.164706187566393,0.223249570598717
+151,18,0.417632886588675,0,0.582367113411325,0
+151,19,0.354032955927061,0.0867558023069212,0.530364694107746,0.0288465476582722
+151,20,0.0404052169005991,0.0142329301685772,0.945361852930824,0
+156,1,0,0,0.85044668702665,0.14955331297335
+156,2,0.0361834629096316,0.0494203662313628,0.67228740440321,0.242108766455796
+156,3,0.0265817542374105,0.114973883293008,0.70508023593489,0.153364126534691
+156,4,0.0928890403291042,0.248668478468835,0.399773095748523,0.258669385453537
+156,5,0.246892141411852,0.135618339496968,0.277764207372101,0.339725311719079
+156,6,0.376294752481714,0.363502721656703,0.0999005146044835,0.1603020112571
+156,7,0.672481895779765,0.193083347074448,0.0351512838818351,0.0992834732639514
+156,8,0.466369572890921,0.533630427109079,0,0
+156,9,1,0,0,0
+156,10,0.779611881584614,0.0569859127209701,0,0.163402205694416
+156,11,1,0,0,0
+156,12,0.887256977009585,0.0179391974960521,0.0948038254943626,0
+156,13,0.0546697066743803,0.0384355188193218,0.906894774506298,0
+156,14,0.9793658664729,0.0206341335270998,0,0
+156,15,1,0,0,0
+156,16,1,0,0,0
+156,17,0.211790343728105,0,0.652070457337613,0.136139198934282
+156,18,0.404074759395147,0,0.595925240604853,0
+156,19,0.330844710010093,0,0.627217360179995,0.0419379298099119
+156,20,0,0,1,0
+161,1,0,0,1,0
+161,2,0,0.0349996571031048,0.887599833563175,0.0774005093337202
+161,3,0,0,0.964784098745014,0.035215901254986
+161,4,0.0152818339533159,0.0562936544677682,0.764098596734977,0.164325914843939
+161,5,0.12289332234061,0.0489527618592291,0.649065628168163,0.179088287631998
+161,6,0.0754948525451929,0.234540975586162,0.331384347840143,0.358579824028502
+161,7,0.139521253630177,0.31629352691228,0.185518335537604,0.358666883919938
+161,8,0.418884265192039,0.143997500698173,0.0373513253019883,0.3997669088078
+161,9,0,0,0,1
+161,10,0.728157481955014,0,0.132220646085923,0.139621871959063
+161,11,0.920970754438086,0.0790292455619137,0,0
+161,12,0,0.880744626604204,0.0840886318029038,0.0351667415928918
+161,13,0.0495792709407556,0.0479390291891644,0.90248169987008,0
+161,14,0.87995539988799,0,0,0.12004460011201
+161,15,1,0,0,0
+161,16,1,0,0,0
+161,17,0.169054414982201,0.0160591714620468,0.795078819018974,0.0198075945367779
+161,18,0.225422794498629,0.12359460701156,0.601787421711136,0.0491951767786762
+161,19,0.498691127838474,0,0.501308872161526,0
+161,20,0,0,1,0
+166,1,0,0,1,0
+166,2,0,0,1,0
+166,3,0,0,1,0
+166,4,0,0.0285234302700886,0.906257291192882,0.0652192785370292
+166,5,0.0304629001955099,0.021091946443195,0.86787679291818,0.0805683604431156
+166,6,0,0.0189340427048322,0.795640772159306,0.185425185135862
+166,7,0.0713413417993874,0.0266188723940891,0.787820469712364,0.11421931609416
+166,8,0.334203134647169,0.200283542221011,0.21919109136551,0.246322231766311
+166,9,0.872862738267222,0.0331072294386326,0.0940300322941449,0
+166,10,0.719872550409449,0.143618260667517,0.116539686299436,0.0199695026235979
+166,11,0.901874505202573,0.061453427957307,0.0366720668401204,0
+166,12,0.673008050034094,0.117790475776931,0.175381939730338,0.0338195344586366
+166,13,0.041633962178087,0.187918673936351,0.770447363885562,0
+166,14,0.495392686695514,0.281929822353959,0.183467851437065,0.039209639513461
+166,15,1,0,0,0
+166,16,1,0,0,0
+166,17,0.104577452677483,0.0398540754264395,0.855568471896077,0
+166,18,0.133892024538355,0.041838650847482,0.824269324614163,0
+166,19,0.479685398962326,0,0.520314601037674,0
+166,20,0,0,1,0
+171,1,0,0,1,0
+171,2,0,0,1,0
+171,3,0,0,1,0
+171,4,0,0,0.945384727353647,0.0546152726463526
+171,5,0,0.0175654669121226,0.945370191306615,0.0370643417812628
+171,6,0,0,0.990131793030918,0.009868206969082
+171,7,0.0339253787243215,0.010940159947855,0.93262115103206,0.0225133102957631
+171,8,0.0639193422558124,0.167313908100768,0.60976715295279,0.158999596690629
+171,9,0.825538217519148,0.0402300433869866,0.0855150356420915,0.0487167034517739
+171,10,0.51171941325628,0.225458122310079,0.133608900885909,0.129213563547732
+171,11,0.893285755096307,0.0459444938572345,0.0607697510464587,0
+171,12,0.578345936189394,0.0620619032802729,0.209168946404333,0.150423214126
+171,13,0,0.0079271925634378,0.843026013169328,0.149046794267234
+171,14,0.5015196777216,0.228555233742649,0.246495388234374,0.0234297003013762
+171,15,1,0,0,0
+171,16,1,0,0,0
+171,17,0.966480510115944,0.033161689326722,0.000357800557333415,0
+171,18,0.978300358883235,0,0,0.0216996411167654
+171,19,0.445401446432021,0,0.554598553567979,0
+171,20,0,0,1,0
+176,1,0,0,1,0
+176,2,0,0,1,0
+176,3,0,0,1,0
+176,4,0,0,1,0
+176,5,0,0,1,0
+176,6,0,0,1,0
+176,7,0.0173691643638195,0,0.98263083563618,0
+176,8,0,0.0236091454676532,0.886471451606228,0.0899194029261185
+176,9,0.63733802748361,0.287693999697563,0.0749679728188269,0
+176,10,0.266784243562729,0.206165470881193,0.409303888308438,0.11774639724764
+176,11,0.464419538321306,0.017445593635263,0.518134868043431,0
+176,12,0.461281481551938,0.0252048412485337,0.48817656868536,0.025337108514169
+176,13,0,0.00137263019675428,0.905016103488006,0.09361126631524
+176,14,0.431656130279136,0.240589712961396,0.318447730910554,0.00930642584891407
+176,15,0.969073807337687,0.0202444274644448,0,0.0106817651978686
+176,16,1,0,0,0
+176,17,0.0502082769842253,0.022518618145341,0.890906592628336,0.0363665122420978
+176,18,0.093774999811735,0,0.906225000188265,0
+176,19,1,0,0,0
+176,20,0,0,1,0
+180,1,0,0,1,0
+180,2,0,0,1,0
+180,3,0,0,1,0
+180,4,0,0,1,0
+180,5,0,0,1,0
+180,6,0,0,1,0
+180,7,0,0.00692817608321233,0.993071823916788,0
+180,8,0.0580219710447683,0.0265783367292217,0.91539969222601,0
+180,9,0.245538254378675,0.339059784198283,0.110382889380899,0.305019072042143
+180,10,0.0124290975193016,0.102093834826648,0.583161799125057,0.302315268528993
+180,11,0.447339082566157,0,0.552660917433843,0
+180,12,0.289938861938561,0.191884902745994,0.482623073761059,0.0355531615543858
+180,13,0,0,0.981402270632322,0.018597729367678
+180,14,0.331296177800236,0.0797977290633278,0.375900018149379,0.213006074987057
+180,15,0.983681957975607,0,0,0.0163180420243931
+180,16,1,0,0,0
+180,17,0.0192308600662996,0.0314538517952788,0.949315288138422,0
+180,18,0.085547395217224,0,0.914452604782776,0
+180,19,1,0,0,0
+180,20,0,0,1,0
+181,1,0,0,1,0
+181,2,0,0,1,0
+181,3,0,0,1,0
+181,4,0,0,1,0
+181,5,0,0,1,0
+181,6,0,0,1,0
+181,7,0,0.00692817608321233,0.993071823916788,0
+181,8,0.0580219710447683,0.0265783367292217,0.91539969222601,0
+181,9,0.245538254378675,0.339059784198283,0.110382889380899,0.305019072042143
+181,10,0.0124290975193016,0.102093834826648,0.583161799125057,0.302315268528993
+181,11,0.447339082566157,0,0.552660917433843,0
+181,12,0.289938861938561,0.191884902745994,0.482623073761059,0.0355531615543858
+181,13,0,0,0.981402270632322,0.018597729367678
+181,14,0.331296177800236,0.0797977290633278,0.375900018149379,0.213006074987057
+181,15,0.983681957975607,0,0,0.0163180420243931
+181,16,1,0,0,0
+181,17,0.0192308600662996,0.0314538517952788,0.949315288138422,0
+181,18,0.085547395217224,0,0.914452604782776,0
+181,19,1,0,0,0
+181,20,0,0,1,0
+185,1,0,0,1,0
+185,2,0,0,1,0
+185,3,0,0,1,0
+185,4,0,0,1,0
+185,5,0,0,1,0
+185,6,0,0,1,0
+185,7,0,0,1,0
+185,8,0,0.014879675042178,0.947168727164044,0.0379515977937781
+185,9,0.108365719026917,0.124469283133427,0.536485313785146,0.229174499268807
+185,10,0,0.0149971640147716,0.911355477426508,0.0736473585587205
+185,11,0.427281990500725,0,0.572718009499275,0
+185,12,0.274358734003085,0.18385120119675,0.517785576735827,0.0240044880643382
+185,13,0,0,0.995820720829231,0.00417927917076926
+185,14,0.320184073527517,0,0.419395225237109,0.260420701235374
+185,15,0.987780293621895,0,0,0.0122197063781055
+185,16,1,0,0,0
+185,17,0.0139234752117521,0,0.966079151645735,0.0199973731425127
